@RELATION testing_mid
@ATTRIBUTE UNIQUE_ID NUMERIC
@ATTRIBUTE atlas_x REAL
@ATTRIBUTE atlas_y REAL
@ATTRIBUTE atlas_z REAL
@ATTRIBUTE atlas_qw REAL
@ATTRIBUTE atlas_qx REAL
@ATTRIBUTE atlas_qy REAL
@ATTRIBUTE atlas_qz REAL
@ATTRIBUTE upper_spine_x REAL
@ATTRIBUTE upper_spine_y REAL
@ATTRIBUTE upper_spine_z REAL
@ATTRIBUTE upper_spine_qw REAL
@ATTRIBUTE upper_spine_qx REAL
@ATTRIBUTE upper_spine_qy REAL
@ATTRIBUTE upper_spine_qz REAL
@ATTRIBUTE right_shoulder_x REAL
@ATTRIBUTE right_shoulder_y REAL
@ATTRIBUTE right_shoulder_z REAL
@ATTRIBUTE right_shoulder_qw REAL
@ATTRIBUTE right_shoulder_qx REAL
@ATTRIBUTE right_shoulder_qy REAL
@ATTRIBUTE right_shoulder_qz REAL
@ATTRIBUTE right_elbow_x REAL
@ATTRIBUTE right_elbow_y REAL
@ATTRIBUTE right_elbow_z REAL
@ATTRIBUTE right_elbow_qw REAL
@ATTRIBUTE right_elbow_qx REAL
@ATTRIBUTE right_elbow_qy REAL
@ATTRIBUTE right_elbow_qz REAL
@ATTRIBUTE right_wrist_x REAL
@ATTRIBUTE right_wrist_y REAL
@ATTRIBUTE right_wrist_z REAL
@ATTRIBUTE right_wrist_qw REAL
@ATTRIBUTE right_wrist_qx REAL
@ATTRIBUTE right_wrist_qy REAL
@ATTRIBUTE right_wrist_qz REAL
@ATTRIBUTE left_shoulder_x REAL
@ATTRIBUTE left_shoulder_y REAL
@ATTRIBUTE left_shoulder_z REAL
@ATTRIBUTE left_shoulder_qw REAL
@ATTRIBUTE left_shoulder_qx REAL
@ATTRIBUTE left_shoulder_qy REAL
@ATTRIBUTE left_shoulder_qz REAL
@ATTRIBUTE left_elbow_x REAL
@ATTRIBUTE left_elbow_y REAL
@ATTRIBUTE left_elbow_z REAL
@ATTRIBUTE left_elbow_qw REAL
@ATTRIBUTE left_elbow_qx REAL
@ATTRIBUTE left_elbow_qy REAL
@ATTRIBUTE left_elbow_qz REAL
@ATTRIBUTE left_wrist_x REAL
@ATTRIBUTE left_wrist_y REAL
@ATTRIBUTE left_wrist_z REAL
@ATTRIBUTE left_wrist_qw REAL
@ATTRIBUTE left_wrist_qx REAL
@ATTRIBUTE left_wrist_qy REAL
@ATTRIBUTE left_wrist_qz REAL
@ATTRIBUTE mid_spine_x REAL
@ATTRIBUTE mid_spine_y REAL
@ATTRIBUTE mid_spine_z REAL
@ATTRIBUTE mid_spine_qw REAL
@ATTRIBUTE mid_spine_qx REAL
@ATTRIBUTE mid_spine_qy REAL
@ATTRIBUTE mid_spine_qz REAL
@ATTRIBUTE sacrum_x REAL
@ATTRIBUTE sacrum_y REAL
@ATTRIBUTE sacrum_z REAL
@ATTRIBUTE sacrum_qw REAL
@ATTRIBUTE sacrum_qx REAL
@ATTRIBUTE sacrum_qy REAL
@ATTRIBUTE sacrum_qz REAL
@ATTRIBUTE right_hip_x REAL
@ATTRIBUTE right_hip_y REAL
@ATTRIBUTE right_hip_z REAL
@ATTRIBUTE right_hip_qw REAL
@ATTRIBUTE right_hip_qx REAL
@ATTRIBUTE right_hip_qy REAL
@ATTRIBUTE right_hip_qz REAL
@ATTRIBUTE right_knee_x REAL
@ATTRIBUTE right_knee_y REAL
@ATTRIBUTE right_knee_z REAL
@ATTRIBUTE right_knee_qw REAL
@ATTRIBUTE right_knee_qx REAL
@ATTRIBUTE right_knee_qy REAL
@ATTRIBUTE right_knee_qz REAL
@ATTRIBUTE right_ankle_x REAL
@ATTRIBUTE right_ankle_y REAL
@ATTRIBUTE right_ankle_z REAL
@ATTRIBUTE right_ankle_qw REAL
@ATTRIBUTE right_ankle_qx REAL
@ATTRIBUTE right_ankle_qy REAL
@ATTRIBUTE right_ankle_qz REAL
@ATTRIBUTE left_hip_x REAL
@ATTRIBUTE left_hip_y REAL
@ATTRIBUTE left_hip_z REAL
@ATTRIBUTE left_hip_qw REAL
@ATTRIBUTE left_hip_qx REAL
@ATTRIBUTE left_hip_qy REAL
@ATTRIBUTE left_hip_qz REAL
@ATTRIBUTE left_knee_x REAL
@ATTRIBUTE left_knee_y REAL
@ATTRIBUTE left_knee_z REAL
@ATTRIBUTE left_knee_qw REAL
@ATTRIBUTE left_knee_qx REAL
@ATTRIBUTE left_knee_qy REAL
@ATTRIBUTE left_knee_qz REAL
@ATTRIBUTE left_ankle_x REAL
@ATTRIBUTE left_ankle_y REAL
@ATTRIBUTE left_ankle_z REAL
@ATTRIBUTE left_ankle_qw REAL
@ATTRIBUTE left_ankle_qx REAL
@ATTRIBUTE left_ankle_qy REAL
@ATTRIBUTE left_ankle_qz REAL
@ATTRIBUTE class {jumping}
@DATA
496,0.842458,16.7421,-17.9147,0.996981,0.0686023,0.0359086,0.00573109,0.96778,20.3759,-15.671,0.999593,0.0211374,-5.11942e-05,0.0191536,0.997353,23.9451,-14.4861,0.970955,-0.220154,-0.0664872,-0.0660123,0.985598,25.6005,-14.768,0.993704,-0.010475,-0.0487208,0.100344,2.45906,14.9026,-17.5447,1.0,0.0,0.0,0.0,2.74241,8.72081,-14.1992,0.934983,-0.307604,-0.0512745,-0.168989,2.48782,1.66752,-17.4778,0.892964,0.450128,0.0,0.0,-0.599406,14.8826,-17.3227,1.0,0.0,0.0,0.0,-0.369243,8.59878,-13.9738,0.928649,-0.311013,0.0232074,0.200857,-0.00934926,1.90549,-17.7397,0.877252,0.48003,0.0,0.0,4.11188,23.5504,-15.0412,1.0,-9.75004e-34,4.68376e-17,-2.08167e-17,6.98426,19.2746,-14.8964,0.86168,-0.0453212,-0.040103,0.50383,6.01914,20.3951,-11.4488,0.563281,0.826265,0.0,0.0,-2.23784,23.2386,-14.5626,1.0,-9.75004e-34,4.68376e-17,-2.08167e-17,-5.18788,19.5624,-16.9775,0.832591,-0.30116,-0.0267217,-0.464092,-4.64399,19.0048,-13.2976,0.536784,0.84372,0.0,0.0,jumping
497,0.848224,17.008,-17.8077,0.997505,0.0634928,0.0301171,0.00672834,0.95768,20.7013,-15.6616,0.999625,0.0196727,0.00252218,0.01888,0.977315,24.2947,-14.5318,0.972951,-0.210495,-0.0653475,-0.0691988,0.965964,25.9522,-14.8012,0.993964,-0.00408982,-0.0484748,0.0983336,2.46728,15.1786,-17.4002,1.0,0.0,0.0,0.0,2.70554,8.83677,-14.3652,0.94359,-0.279363,-0.0452936,-0.17188,2.498,1.71698,-17.5003,0.908311,0.418296,0.0,0.0,-0.593454,15.1491,-17.2134,1.0,0.0,0.0,0.0,-0.421052,8.74418,-14.0986,0.93627,-0.289186,0.0152456,0.198842,-0.0282792,1.96632,-17.7067,0.891243,0.453527,0.0,0.0,4.08717,23.9051,-15.112,1.0,0.0,6.24501e-17,0.0,7.08101,19.7121,-15.0112,0.865666,-0.0608995,-0.0419592,0.495129,6.1246,20.7339,-11.5307,0.569387,0.82207,0.0,0.0,-2.2606,23.575,-14.62,1.0,0.0,6.24501e-17,0.0,-5.26081,20.0006,-17.1243,0.824774,-0.323955,-0.0243413,-0.462826,-4.73067,19.3459,-13.4584,0.537027,0.843565,0.0,0.0,jumping
498,0.858249,17.3247,-17.6874,0.997895,0.0599093,0.0238864,0.00676992,0.939286,21.0829,-15.6549,0.999653,0.0184383,0.00582252,0.0178885,0.949874,24.698,-14.569,0.975593,-0.198378,-0.0631618,-0.0698163,0.939968,26.3574,-14.8267,0.994339,-0.00109738,-0.0482153,0.0946743,2.47461,15.5006,-17.2468,1.0,0.0,0.0,0.0,2.67367,9.02057,-14.5161,0.950789,-0.253642,-0.0389126,-0.17364,2.51422,1.82164,-17.4679,0.923118,0.384516,0.0,0.0,-0.588183,15.4679,-17.0981,1.0,0.0,0.0,0.0,-0.477263,8.93969,-14.2477,0.943381,-0.266825,0.00766885,0.196919,-0.0637694,2.07086,-17.677,0.905826,0.423649,0.0,0.0,4.06102,24.3086,-15.1967,1.0,3.03334e-33,-1.56125e-17,-1.94289e-16,7.14916,20.1836,-15.1504,0.867964,-0.0765866,-0.0451942,0.488601,6.22727,21.0986,-11.6311,0.577017,0.816732,0.0,0.0,-2.28319,23.9704,-14.6658,1.0,3.03334e-33,-1.56125e-17,-1.94289e-16,-5.30223,20.4693,-17.2497,0.814983,-0.344949,-0.0265202,-0.464876,-4.80723,19.7029,-13.6006,0.541459,0.840727,0.0,0.0,jumping
499,0.872776,17.6784,-17.5554,0.998201,0.0567247,0.0180189,0.00729721,0.918312,21.5031,-15.6492,0.999663,0.0178138,0.00808293,0.0170942,0.91776,25.1372,-14.6056,0.977758,-0.187553,-0.060845,-0.0714902,0.909969,26.7986,-14.8502,0.994679,0.0029,-0.047122,0.0915705,2.48767,15.8606,-17.0844,1.0,0.0,0.0,0.0,2.64569,9.25873,-14.6601,0.957122,-0.228156,-0.0341225,-0.175209,2.53616,1.97372,-17.395,0.937305,0.34851,0.0,0.0,-0.57658,15.8222,-16.9716,1.0,0.0,0.0,0.0,-0.531271,9.17437,-14.4105,0.950485,-0.243275,-0.0005321,0.193377,-0.122279,2.20581,-17.6328,0.920713,0.39024,0.0,0.0,4.02928,24.7486,-15.2641,1.0,1.63704e-33,-5.89806e-17,-2.77555e-17,7.17916,20.6705,-15.2998,0.867776,-0.0943308,-0.0450487,0.485837,6.32459,21.4526,-11.7317,0.587015,0.809576,0.0,0.0,-2.31333,24.4004,-14.7206,1.0,1.63704e-33,-5.89806e-17,-2.77555e-17,-5.33091,20.9495,-17.3729,0.803828,-0.363732,-0.0279048,-0.469874,-4.89195,20.0372,-13.7503,0.551922,0.833895,0.0,0.0,jumping
500,0.886627,18.0365,-17.419,0.998439,0.0537824,0.0127368,0.00800091,0.895471,21.9273,-15.6511,0.999663,0.0179631,0.00938005,0.0162207,0.892762,25.5769,-14.6443,0.979506,-0.177378,-0.0585191,-0.0753704,0.883783,27.2408,-14.8711,0.994704,0.00787578,-0.0452745,0.0919355,2.5005,16.2251,-16.9206,1.0,0.0,0.0,0.0,2.62188,9.51401,-14.815,0.962906,-0.202049,-0.0305539,-0.176223,2.56366,2.14715,-17.3228,0.950396,0.311044,0.0,0.0,-0.564683,16.1803,-16.8399,1.0,0.0,0.0,0.0,-0.573842,9.42396,-14.5802,0.957381,-0.218907,-0.00696286,0.188287,-0.202481,2.3494,-17.5676,0.935237,0.354023,0.0,0.0,3.99882,25.1864,-15.323,1.0,1.92593e-34,-3.46944e-18,-5.55112e-17,7.17849,21.1336,-15.4634,0.865709,-0.112959,-0.0413443,0.485879,6.42416,21.7651,-11.8433,0.598856,0.800857,0.0,0.0,-2.34407,24.8351,-14.7849,1.0,1.92593e-34,-3.46944e-18,-5.55112e-17,-5.32916,21.4172,-17.5155,0.790654,-0.381407,-0.0321655,-0.477871,-4.95708,20.3505,-13.9277,0.563685,0.82599,0.0,0.0,jumping
501,0.901214,18.3908,-17.2894,0.998544,0.0525437,0.008637,0.0086424,0.871339,22.342,-15.6612,0.999669,0.017864,0.0101805,0.0154587,0.866841,26.0049,-14.6843,0.981248,-0.16635,-0.0562442,-0.079472,0.856933,27.6714,-14.8909,0.994658,0.012081,-0.0436342,0.0927614,2.51419,16.5835,-16.7736,1.0,0.0,0.0,0.0,2.60775,9.78249,-14.9779,0.967603,-0.178252,-0.0287548,-0.176478,2.59809,2.33753,-17.244,0.961908,0.273375,0.0,0.0,-0.551462,16.5333,-16.7179,1.0,0.0,0.0,0.0,-0.598652,9.68508,-14.7548,0.9634,-0.196173,-0.0100844,0.182414,-0.297156,2.50176,-17.4789,0.948741,0.316055,0.0,0.0,3.96662,25.6136,-15.3855,1.0,2.6975e-32,-1.43982e-16,-1.8735e-16,7.13445,21.5573,-15.6419,0.860879,-0.131945,-0.0346646,0.490179,6.50267,22.0355,-11.9752,0.611341,0.791368,0.0,0.0,-2.37664,25.2576,-14.8549,1.0,2.6975e-32,-1.43982e-16,-1.8735e-16,-5.30897,21.8499,-17.6546,0.776765,-0.397014,-0.0386133,-0.487366,-5.00328,20.6303,-14.1095,0.57681,0.816878,0.0,0.0,jumping
502,0.911924,18.7502,-17.1694,0.998603,0.0517652,0.00293253,0.0102367,0.851954,22.751,-15.6673,0.99969,0.0170239,0.0114129,0.0141537,0.839085,26.4277,-14.7249,0.982974,-0.156573,-0.0536307,-0.0798128,0.829627,28.096,-14.9161,0.99481,0.0159729,-0.0427848,0.0909296,2.52584,16.9497,-16.6331,1.0,0.0,0.0,0.0,2.58743,10.0843,-15.1004,0.971051,-0.157804,-0.0311375,-0.176599,2.64231,2.56885,-17.1199,0.971082,0.238744,0.0,0.0,-0.540033,16.8879,-16.6119,1.0,0.0,0.0,0.0,-0.618726,9.96612,-14.9275,0.969167,-0.174392,-0.00786572,0.1739,-0.415644,2.67471,-17.3577,0.960832,0.277133,0.0,0.0,3.9441,26.0295,-15.4433,1.0,2.51575e-33,-3.29598e-17,-7.63279e-17,7.06387,21.9464,-15.8309,0.85382,-0.152161,-0.024726,0.497219,6.56981,22.2679,-12.1261,0.623736,0.781635,0.0,0.0,-2.40043,25.6786,-14.9247,1.0,2.51575e-33,-3.29598e-17,-7.63279e-17,-5.25821,22.2547,-17.7811,0.761588,-0.410731,-0.0478441,-0.498994,-5.03153,20.8635,-14.2938,0.594374,0.804189,0.0,0.0,jumping
503,0.915946,19.1151,-17.0476,0.99862,0.0510232,-0.00473729,0.0115307,0.835007,23.1602,-15.6697,0.999696,0.0164832,0.0128761,0.0130473,0.820297,26.8487,-14.7604,0.984255,-0.147845,-0.0523391,-0.0815206,0.812337,28.5191,-14.9332,0.994671,0.021022,-0.0432015,0.0912243,2.52756,17.3206,-16.485,1.0,0.0,0.0,0.0,2.54425,10.4139,-15.1492,0.973679,-0.140873,-0.0427025,-0.174012,2.69706,2.84295,-16.9439,0.977601,0.210468,0.0,0.0,-0.538059,17.2485,-16.5104,1.0,0.0,0.0,0.0,-0.640728,10.2709,-15.0757,0.974323,-0.153975,0.00136629,0.16427,-0.553698,2.88201,-17.1988,0.970949,0.239288,0.0,0.0,3.92672,26.4413,-15.4813,1.0,6.62039e-33,3.81639e-17,1.73473e-16,6.96496,22.3143,-16.0213,0.845015,-0.172814,-0.00943621,0.50596,6.62044,22.4729,-12.2891,0.635512,0.772091,0.0,0.0,-2.42107,26.1005,-14.9969,1.0,6.62039e-33,3.81639e-17,1.73473e-16,-5.18896,22.6355,-17.8921,0.747057,-0.420842,-0.0573561,-0.511379,-5.04946,21.0641,-14.4774,0.615503,0.788134,0.0,0.0,jumping
504,0.915301,19.4859,-16.9209,0.998487,0.0520438,-0.0125374,0.0125531,0.818079,23.5717,-15.6694,0.999702,0.015779,0.0145903,0.01155,0.810901,27.2697,-14.7839,0.985603,-0.137663,-0.0514399,-0.0835974,0.803378,28.9422,-14.9337,0.99433,0.0252271,-0.0444322,0.0932578,2.52331,17.6945,-16.3383,1.0,0.0,0.0,0.0,2.474,10.7643,-15.1317,0.974909,-0.129203,-0.0652277,-0.169131,2.73535,3.16025,-16.7669,0.981407,0.191936,0.0,0.0,-0.541331,17.6137,-16.411,1.0,0.0,0.0,0.0,-0.655461,10.5947,-15.1964,0.978402,-0.136698,0.0184356,0.153958,-0.696572,3.12601,-17.021,0.978951,0.204095,0.0,0.0,3.91577,26.849,-15.5161,1.0,1.2037e-34,-3.46944e-18,-3.46944e-17,6.84636,22.6684,-16.215,0.835101,-0.192558,0.00742254,0.51524,6.65218,22.6573,-12.4687,0.647108,0.762398,0.0,0.0,-2.43508,26.5287,-15.0585,1.0,1.2037e-34,-3.46944e-18,-3.46944e-17,-5.10507,23.0014,-17.9702,0.73353,-0.427548,-0.0683031,-0.5239,-5.04952,21.2496,-14.6421,0.638869,0.769316,0.0,0.0,jumping
505,0.914251,19.9029,-16.8086,0.998121,0.0567698,-0.0192802,0.0126312,0.802683,24.0213,-15.6668,0.999733,0.0127158,0.0163645,0.0102117,0.801353,27.7303,-14.8147,0.986893,-0.127693,-0.0502681,-0.0849156,0.792916,29.4048,-14.9416,0.993989,0.0308105,-0.045785,0.0945516,2.51703,18.1078,-16.223,1.0,0.0,0.0,0.0,2.39564,11.1647,-15.0984,0.974551,-0.124962,-0.0889777,-0.163458,2.7366,3.54515,-16.6444,0.983321,0.18188,0.0,0.0,-0.546287,18.0238,-16.3366,1.0,0.0,0.0,0.0,-0.658964,10.9765,-15.2986,0.980566,-0.12605,0.0400152,0.144914,-0.807134,3.45484,-16.8844,0.984378,0.17607,0.0,0.0,3.90661,27.2945,-15.5601,1.0,1.51667e-32,1.82146e-16,8.32667e-17,6.7135,23.0557,-16.4019,0.824127,-0.211199,0.0248962,0.524967,6.66639,22.8707,-12.6553,0.659767,0.75147,0.0,0.0,-2.44662,26.9953,-15.1218,1.0,1.51667e-32,1.82146e-16,8.32667e-17,-5.01374,23.3952,-18.0369,0.72043,-0.433163,-0.0805762,-0.535591,-5.0427,21.4641,-14.8091,0.663476,0.748198,0.0,0.0,jumping
506,0.90979,20.3039,-16.7222,0.997655,0.0625419,-0.0243327,0.0134207,0.787629,24.4455,-15.6642,0.99979,0.00831207,0.0164405,0.00902491,0.789951,28.166,-14.8536,0.987782,-0.119717,-0.049615,-0.0865609,0.788521,29.8422,-14.9564,0.993704,0.0390447,-0.0474576,0.0936763,2.5123,18.5065,-16.143,1.0,0.0,0.0,0.0,2.39301,11.5582,-15.0501,0.973958,-0.130179,-0.078678,-0.168133,2.6913,3.93865,-16.6044,0.983716,0.179732,0.0,0.0,-0.549538,18.4151,-16.2867,1.0,0.0,0.0,0.0,-0.656771,11.353,-15.3532,0.981319,-0.121763,0.0645244,0.134252,-0.903068,3.79836,-16.7595,0.987557,0.157261,0.0,0.0,3.89746,27.714,-15.5899,1.0,-3.73149e-33,2.68882e-16,-1.38778e-17,6.55816,23.4101,-16.5654,0.81297,-0.227523,0.047202,0.533934,6.65595,23.0568,-12.832,0.672206,0.740364,0.0,0.0,-2.45996,27.4353,-15.2016,1.0,-3.73149e-33,2.68882e-16,-1.38778e-17,-4.91724,23.7455,-18.0992,0.708959,-0.436016,-0.0908062,-0.546828,-5.03308,21.6426,-14.9827,0.689381,0.724399,0.0,0.0,jumping
507,0.908071,20.6942,-16.6707,0.997127,0.0688157,-0.0276452,0.0154224,0.775987,24.8504,-15.6712,0.999843,0.00643935,0.0143126,0.00826344,0.780156,28.5753,-14.8866,0.987273,-0.121583,-0.0505246,-0.0892037,0.790194,30.2524,-14.9714,0.993317,0.0490123,-0.0487716,0.0924103,2.517,18.898,-16.1056,1.0,0.0,0.0,0.0,2.49095,11.9473,-15.0224,0.97169,-0.143575,-0.0318906,-0.184897,2.62547,4.33827,-16.6496,0.983314,0.181916,0.0,0.0,-0.543427,18.7921,-16.2682,1.0,0.0,0.0,0.0,-0.656698,11.7191,-15.4226,0.981639,-0.122515,0.06299,0.131934,-0.885822,4.15877,-16.8014,0.9888,0.149247,0.0,0.0,3.88776,28.1163,-15.5686,1.0,6.28335e-33,-5.0307e-17,-1.249e-16,6.38062,23.7408,-16.6616,0.804628,-0.234054,0.0735665,0.540722,6.61963,23.2247,-12.9536,0.684831,0.728702,0.0,0.0,-2.47487,27.8457,-15.2705,1.0,6.28335e-33,-5.0307e-17,-1.249e-16,-4.81962,24.048,-18.1216,0.705301,-0.430322,-0.094163,-0.555435,-5.02809,21.7868,-15.123,0.716395,0.697695,0.0,0.0,jumping
508,0.906907,21.0854,-16.6532,0.99667,0.0740532,-0.028911,0.0181342,0.763364,25.2465,-15.6775,0.999878,0.00796611,0.0112153,0.00743237,0.773968,28.9679,-14.9018,0.985139,-0.135161,-0.0535047,-0.0914863,0.797338,30.6451,-14.9819,0.992784,0.059448,-0.0500522,0.0913308,2.52658,19.2937,-16.105,1.0,0.0,0.0,0.0,2.58725,12.3425,-15.0258,0.96705,-0.156673,0.00696341,-0.200546,2.57356,4.74854,-16.727,0.982515,0.186185,0.0,0.0,-0.532853,19.1697,-16.2735,1.0,0.0,0.0,0.0,-0.655311,12.0947,-15.446,0.981518,-0.128057,0.053262,0.131862,-0.845556,4.53841,-16.8522,0.988738,0.14966,0.0,0.0,3.87625,28.5081,-15.5,1.0,-4.39353e-33,-1.26635e-16,3.46944e-17,6.18848,24.0607,-16.6953,0.799573,-0.230385,0.0989532,0.545723,6.56402,23.3805,-13.0253,0.698027,0.716071,0.0,0.0,-2.49006,28.2407,-15.2906,1.0,-4.39353e-33,-1.26635e-16,3.46944e-17,-4.70816,24.3198,-18.0754,0.710194,-0.415124,-0.0945197,-0.56068,-5.01927,21.9126,-15.2019,0.743884,0.668309,0.0,0.0,jumping
509,0.897223,21.4972,-16.6676,0.996564,0.0753232,-0.0285731,0.0192175,0.747465,25.6557,-15.6831,0.999902,0.00862289,0.00864413,0.00691503,0.766106,29.3742,-14.9062,0.984121,-0.140893,-0.0546976,-0.0930793,0.800262,31.0515,-14.9807,0.992527,0.0642668,-0.0501868,0.0907797,2.52159,19.7079,-16.1256,1.0,0.0,0.0,0.0,2.63043,12.7582,-15.0407,0.964187,-0.162827,0.0259044,-0.207751,2.53896,5.17998,-16.8086,0.981528,0.191317,0.0,0.0,-0.537706,19.5772,-16.2913,1.0,0.0,0.0,0.0,-0.663361,12.5064,-15.4297,0.980798,-0.133606,0.0386039,0.136728,-0.785093,4.96154,-16.9036,0.98769,0.156425,0.0,0.0,3.86501,28.91,-15.4578,1.0,1.22779e-32,-1.17962e-16,-1.04084e-16,5.98323,24.3941,-16.7519,0.793815,-0.227198,0.123293,0.550488,6.49056,23.5431,-13.1337,0.711401,0.702787,0.0,0.0,-2.50353,28.6545,-15.3104,1.0,1.22779e-32,-1.17962e-16,-1.04084e-16,-4.57805,24.6048,-18.0207,0.715691,-0.398923,-0.0991099,-0.564645,-4.99968,22.0627,-15.2806,0.770677,0.637226,0.0,0.0,jumping
510,0.8763,21.8984,-16.703,0.996802,0.0725564,-0.0278528,0.0185659,0.734454,26.0498,-15.6871,0.999914,0.00805239,0.00701787,0.00758526,0.750469,29.768,-14.9014,0.984722,-0.136674,-0.0537175,-0.0935793,0.793485,31.4456,-14.9647,0.992772,0.0640573,-0.049317,0.0886997,2.49788,20.1091,-16.1524,1.0,0.0,0.0,0.0,2.62861,13.1656,-15.0314,0.963821,-0.163786,0.0316475,-0.2079,2.51352,5.60979,-16.8916,0.979785,0.200051,0.0,0.0,-0.561817,19.9832,-16.3144,1.0,0.0,0.0,0.0,-0.692316,12.9196,-15.3963,0.97949,-0.137472,0.0188735,0.146101,-0.709426,5.38955,-16.9486,0.986177,0.165693,0.0,0.0,3.85352,29.3014,-15.4445,1.0,4.81483e-34,-1.38778e-17,-3.46944e-17,5.76884,24.7225,-16.8302,0.787363,-0.224982,0.148321,0.554475,6.40878,23.6964,-13.2791,0.725223,0.688514,0.0,0.0,-2.51614,29.0523,-15.3421,1.0,4.81483e-34,-1.38778e-17,-3.46944e-17,-4.43717,24.8774,-17.9744,0.720521,-0.384043,-0.106998,-0.567373,-4.96975,22.207,-15.3794,0.796271,0.60494,0.0,0.0,jumping
511,0.853292,22.2669,-16.7539,0.997207,0.0671056,-0.0278362,0.0173203,0.726882,26.4064,-15.6888,0.999903,0.00842366,0.00674601,0.00881928,0.740301,30.1229,-14.8907,0.985089,-0.133322,-0.0537871,-0.0945092,0.790056,31.8007,-14.9415,0.992891,0.0641466,-0.0495922,0.0871404,2.46841,20.4783,-16.1824,1.0,0.0,0.0,0.0,2.60681,13.5454,-14.9981,0.964769,-0.162315,0.0308035,-0.204759,2.49947,6.02145,-16.9833,0.97714,0.212595,0.0,0.0,-0.591569,20.361,-16.3455,1.0,0.0,0.0,0.0,-0.733644,13.3079,-15.3508,0.97771,-0.140624,-0.00109397,0.155905,-0.630962,5.79945,-17.0013,0.984021,0.178052,0.0,0.0,3.84354,29.6593,-15.4342,1.0,-3.12963e-33,-1.12757e-16,2.77555e-17,5.5625,25.0248,-16.8905,0.781976,-0.219467,0.17078,0.557837,6.32842,23.8229,-13.4204,0.739875,0.672745,0.0,0.0,-2.52632,29.4071,-15.3536,1.0,-3.12963e-33,-1.12757e-16,2.77555e-17,-4.28445,25.1101,-17.9019,0.727596,-0.366553,-0.116601,-0.56802,-4.92805,22.306,-15.4787,0.822096,0.569348,0.0,0.0,jumping
512,0.843718,22.6174,-16.8131,0.997664,0.0595762,-0.0290055,0.016632,0.720714,26.7448,-15.7029,0.999889,0.00963504,0.00781787,0.00824426,0.741438,30.4592,-14.8859,0.985863,-0.128375,-0.0536528,-0.0933522,0.796404,32.1373,-14.9185,0.992978,0.0641097,-0.0508319,0.0854473,2.45252,20.8337,-16.2096,1.0,0.0,0.0,0.0,2.57933,13.9142,-14.9482,0.966415,-0.158686,0.0246731,-0.200629,2.50547,6.43321,-17.0913,0.973651,0.228044,0.0,0.0,-0.60719,20.7213,-16.381,1.0,0.0,0.0,0.0,-0.769889,13.6825,-15.2932,0.976224,-0.142564,-0.0163534,0.162462,-0.559477,6.20481,-17.0686,0.981082,0.193592,0.0,0.0,3.84754,29.9884,-15.4534,1.0,1.62741e-32,9.02056e-17,1.80411e-16,5.37473,25.3024,-16.9581,0.777942,-0.212531,0.188794,0.560352,6.25797,23.9181,-13.5852,0.755912,0.654673,0.0,0.0,-2.52282,29.7549,-15.3579,1.0,1.62741e-32,9.02056e-17,1.80411e-16,-4.12056,25.3412,-17.8107,0.735497,-0.346507,-0.129522,-0.567628,-4.86735,22.4088,-15.5766,0.846915,0.531727,0.0,0.0,jumping
513,0.848111,22.953,-16.8766,0.998118,0.0511124,-0.0294016,0.0168273,0.712981,27.0697,-15.7299,0.999877,0.010554,0.0102596,0.00549313,0.751704,30.7825,-14.887,0.987575,-0.11789,-0.0532168,-0.0892489,0.808171,32.4608,-14.8965,0.99315,0.0612722,-0.0536967,0.0837616,2.45409,21.1781,-16.2404,1.0,0.0,0.0,0.0,2.55954,14.2777,-14.8767,0.967833,-0.155563,0.0157524,-0.197108,2.52746,6.84758,-17.1909,0.969232,0.246151,0.0,0.0,-0.605448,21.0659,-16.4151,1.0,0.0,0.0,0.0,-0.785905,14.0431,-15.2309,0.975538,-0.142715,-0.0252233,0.165295,-0.499078,6.59947,-17.1341,0.977824,0.209427,0.0,0.0,3.86414,30.293,-15.5284,1.0,6.7528e-33,1.62197e-16,4.16334e-17,5.20908,25.5627,-17.0677,0.77419,-0.207698,0.20096,0.563121,6.19725,23.9922,-13.8074,0.772473,0.635047,0.0,0.0,-2.50588,30.102,-15.3504,1.0,6.7528e-33,1.62197e-16,4.16334e-17,-3.94334,25.5782,-17.6993,0.744056,-0.324365,-0.149006,-0.56477,-4.78207,22.5338,-15.6555,0.869161,0.49453,0.0,0.0,jumping
